[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.196 seconds.[0m
notifying browser that file changed:  resources/js/out/goog/deps.js
notifying browser that file changed:  resources/js/out/cljs_deps.js
notifying browser that file changed:  out\cashtime\core.js
  [36m176[0m  [36m  ;; отдельно конвертируем в записи оттоков и притоков[0m
  [36m177[0m  [36m  (reset! (state-cursor [:inflow-entries])[0m
  [36m178[0m  [36m          (plain-entries->entries (filter #(= (:v-flow %) :inflow) result-plain-entries)[0m

[36m----  Compiler Warning : Please see src/cashtime/core.cljs  ----[0m
[36m----  Compiler Warning on   src/cashtime/core.cljs   line:174  column:31  ----[0m

  [1mUse of undeclared Var cashtime.core/filter-plain-entries[0m

  [36m170[0m  [36m(let [plain-entries @(state-cursor [:plain-entries])[0m
  [36m171[0m  [36m      active-dim-group-ids @(state-cursor [:active-dim-group-ids])[0m
  [36m172[0m  [36m      search-str @(state-cursor [:search-dim-str])[0m
  [36m173[0m  [36m      search-tuple (when search-str (get-search-tuple-with-substr @(state-cursor [:avail-dim-groups]) search-str))[0m
  [33m174[0m  [1m      result-plain-entries (filter-plain-entries plain-entries search-tuple)[0m
  [0m   [0m  [33m                            ^--- Use of undeclared Var cashtime.core/filter-plain-entries[0m
  [36m175[0m  [36m      sort-dim-params @(state-cursor [:sort-dim-params])][0m
  [36m176[0m  [36m  ;; отдельно конвертируем в записи оттоков и притоков[0m
  [36m177[0m  [36m  (reset! (state-cursor [:inflow-entries])[0m
  [36m178[0m  [36m          (plain-entries->entries (filter #(= (:v-flow %) :inflow) result-plain-entries)[0m
  [36m179[0m  [36m                                  @(state-cursor [:date-params :grouping-mode])[0m

[36m----  Compiler Warning : Please see src/cashtime/core.cljs  ----[0m
[36m----  Compiler Warning on   src/cashtime/core.cljs   line:178  column:14  ----[0m

  [1mUse of undeclared Var cashtime.core/plain-entries->entries[0m

  [36m174[0m  [36m    result-plain-entries (filter-plain-entries plain-entries search-tuple)[0m
  [36m175[0m  [36m    sort-dim-params @(state-cursor [:sort-dim-params])][0m
  [36m176[0m  [36m;; отдельно конвертируем в записи оттоков и притоков[0m
  [36m177[0m  [36m(reset! (state-cursor [:inflow-entries])[0m
  [33m178[0m  [1m        (plain-entries->entries (filter #(= (:v-flow %) :inflow) result-plain-entries)[0m
  [0m   [0m  [33m         ^--- Use of undeclared Var cashtime.core/plain-entries->entries[0m
  [36m179[0m  [36m                                @(state-cursor [:date-params :grouping-mode])[0m
  [36m180[0m  [36m                                active-dim-group-ids))[0m
  [36m181[0m  [36m(reset! (state-cursor [:outflow-entries])[0m
  [36m182[0m  [36m        (plain-entries->entries (filter #(= (:v-flow %) :outflow) result-plain-entries)[0m
  [36m183[0m  [36m                                @(state-cursor [:date-params :grouping-mode])[0m

[36m----  Compiler Warning : Please see src/cashtime/core.cljs  ----[0m
[36m----  Compiler Warning on   src/cashtime/core.cljs   line:182  column:14  ----[0m

  [1mUse of undeclared Var cashtime.core/plain-entries->entries[0m

  [36m178[0m  [36m        (plain-entries->entries (filter #(= (:v-flow %) :inflow) result-plain-entries)[0m
  [36m179[0m  [36m                                @(state-cursor [:date-params :grouping-mode])[0m
  [36m180[0m  [36m                                active-dim-group-ids))[0m
  [36m181[0m  [36m(reset! (state-cursor [:outflow-entries])[0m
  [33m182[0m  [1m        (plain-entries->entries (filter #(= (:v-flow %) :outflow) result-plain-entries)[0m
  [0m   [0m  [33m         ^--- Use of undeclared Var cashtime.core/plain-entries->entries[0m
  [36m183[0m  [36m                                @(state-cursor [:date-params :grouping-mode])[0m
  [36m184[0m  [36m                                active-dim-group-ids))[0m
  [36m185[0m  [36m;; CONSIDER: если изменилось кол-во измерений, то устанавливать новое значение сортировки по умолчанию[0m
  [36m186[0m  [36m;; сортируем[0m
  [36m187[0m  [36m(sort-entries!)))[0m

[36m----  Compiler Warning : Please see src/cashtime/core.cljs  ----[0m
[36m----  Compiler Warning on   src/cashtime/core.cljs   line:335  column:23  ----[0m

  [1mUse of undeclared Var cashtime.core/pair-from-tuple[0m

  [36m331[0m  [36m[dim-groups tuple][0m
  [36m332[0m  [36m[:tr[0m
  [36m333[0m  [36m (map (fn [dim-group][0m
  [36m334[0m  [36m        (let [dim-group-id (:id dim-group)[0m
  [33m335[0m  [1m              pair (pair-from-tuple tuple dim-group-id)][0m
  [0m   [0m  [33m                    ^--- Use of undeclared Var cashtime.core/pair-from-tuple[0m
  [36m336[0m  [36m          (rum/with-key (dim-td-view dim-group (pair->dim pair))[0m
  [36m337[0m  [36m                        [dim-group-id (second pair)])))[0m
  [36m338[0m  [36m      dim-groups)])[0m

[36m----  Compiler Warning : Please see src/cashtime/core.cljs  ----[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.585 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[36m----  Compiler Warning on   src/cashtime/core.cljs   line:174  column:31  ----[0m

  [1mUse of undeclared Var cashtime.core/filter-plain-entries[0m

  [36m170[0m  [36m(let [plain-entries @(state-cursor [:plain-entries])[0m
  [36m171[0m  [36m      active-dim-group-ids @(state-cursor [:active-dim-group-ids])[0m
  [36m172[0m  [36m      search-str @(state-cursor [:search-dim-str])[0m
  [36m173[0m  [36m      search-tuple (when search-str (tp/get-search-tuple-with-substr @(state-cursor [:avail-dim-groups]) search-str))[0m
  [33m174[0m  [1m      result-plain-entries (filter-plain-entries plain-entries search-tuple)[0m
  [0m   [0m  [33m                            ^--- Use of undeclared Var cashtime.core/filter-plain-entries[0m
  [36m175[0m  [36m      sort-dim-params @(state-cursor [:sort-dim-params])][0m
  [36m176[0m  [36m  ;; отдельно конвертируем в записи оттоков и притоков[0m
  [36m177[0m  [36m  (reset! (state-cursor [:inflow-entries])[0m
  [36m178[0m  [36m          (plain-entries->entries (filter #(= (:v-flow %) :inflow) result-plain-entries)[0m
  [36m179[0m  [36m                                  @(state-cursor [:date-params :grouping-mode])[0m

[36m----  Compiler Warning : Please see src/cashtime/core.cljs  ----[0m
[36m----  Compiler Warning on   src/cashtime/core.cljs   line:178  column:14  ----[0m

  [1mUse of undeclared Var cashtime.core/plain-entries->entries[0m

  [36m174[0m  [36m    result-plain-entries (filter-plain-entries plain-entries search-tuple)[0m
  [36m175[0m  [36m    sort-dim-params @(state-cursor [:sort-dim-params])][0m
  [36m176[0m  [36m;; отдельно конвертируем в записи оттоков и притоков[0m
  [36m177[0m  [36m(reset! (state-cursor [:inflow-entries])[0m
  [33m178[0m  [1m        (plain-entries->entries (filter #(= (:v-flow %) :inflow) result-plain-entries)[0m
  [0m   [0m  [33m         ^--- Use of undeclared Var cashtime.core/plain-entries->entries[0m
  [36m179[0m  [36m                                @(state-cursor [:date-params :grouping-mode])[0m
  [36m180[0m  [36m                                active-dim-group-ids))[0m
  [36m181[0m  [36m(reset! (state-cursor [:outflow-entries])[0m
  [36m182[0m  [36m        (plain-entries->entries (filter #(= (:v-flow %) :outflow) result-plain-entries)[0m
  [36m183[0m  [36m                                @(state-cursor [:date-params :grouping-mode])[0m

[36m----  Compiler Warning : Please see src/cashtime/core.cljs  ----[0m
[36m----  Compiler Warning on   src/cashtime/core.cljs   line:182  column:14  ----[0m

  [1mUse of undeclared Var cashtime.core/plain-entries->entries[0m

  [36m178[0m  [36m        (plain-entries->entries (filter #(= (:v-flow %) :inflow) result-plain-entries)[0m
  [36m179[0m  [36m                                @(state-cursor [:date-params :grouping-mode])[0m
  [36m180[0m  [36m                                active-dim-group-ids))[0m
  [36m181[0m  [36m(reset! (state-cursor [:outflow-entries])[0m
  [33m182[0m  [1m        (plain-entries->entries (filter #(= (:v-flow %) :outflow) result-plain-entries)[0m
  [0m   [0m  [33m         ^--- Use of undeclared Var cashtime.core/plain-entries->entries[0m
  [36m183[0m  [36m                                @(state-cursor [:date-params :grouping-mode])[0m
  [36m184[0m  [36m                                active-dim-group-ids))[0m
  [36m185[0m  [36m;; CONSIDER: если изменилось кол-во измерений, то устанавливать новое значение сортировки по умолчанию[0m
  [36m186[0m  [36m;; сортируем[0m
  [36m187[0m  [36m(sort-entries!)))[0m

[36m----  Compiler Warning : Please see src/cashtime/core.cljs  ----[0m
[36m----  Compiler Warning on   src/cashtime/core.cljs   line:335  column:23  ----[0m

  [1mUse of undeclared Var cashtime.core/pair-from-tuple[0m

  [36m331[0m  [36m[dim-groups tuple][0m
  [36m332[0m  [36m[:tr[0m
  [36m333[0m  [36m (map (fn [dim-group][0m
  [36m334[0m  [36m        (let [dim-group-id (:id dim-group)[0m
  [33m335[0m  [1m              pair (pair-from-tuple tuple dim-group-id)][0m
  [0m   [0m  [33m                    ^--- Use of undeclared Var cashtime.core/pair-from-tuple[0m
  [36m336[0m  [36m          (rum/with-key (dim-td-view dim-group (pair->dim pair))[0m
  [36m337[0m  [36m                        [dim-group-id (second pair)])))[0m
  [36m338[0m  [36m      dim-groups)])[0m

[36m----  Compiler Warning : Please see src/cashtime/core.cljs  ----[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.563 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[36m----  Compiler Warning on   src/cashtime/core.cljs   line:178  column:14  ----[0m

  [1mUse of undeclared Var cashtime.core/plain-entries->entries[0m

  [36m174[0m  [36m    result-plain-entries (tp/filter-plain-entries plain-entries search-tuple)[0m
  [36m175[0m  [36m    sort-dim-params @(state-cursor [:sort-dim-params])][0m
  [36m176[0m  [36m;; отдельно конвертируем в записи оттоков и притоков[0m
  [36m177[0m  [36m(reset! (state-cursor [:inflow-entries])[0m
  [33m178[0m  [1m        (plain-entries->entries (filter #(= (:v-flow %) :inflow) result-plain-entries)[0m
  [0m   [0m  [33m         ^--- Use of undeclared Var cashtime.core/plain-entries->entries[0m
  [36m179[0m  [36m                                @(state-cursor [:date-params :grouping-mode])[0m
  [36m180[0m  [36m                                active-dim-group-ids))[0m
  [36m181[0m  [36m(reset! (state-cursor [:outflow-entries])[0m
  [36m182[0m  [36m        (plain-entries->entries (filter #(= (:v-flow %) :outflow) result-plain-entries)[0m
  [36m183[0m  [36m                                @(state-cursor [:date-params :grouping-mode])[0m

[36m----  Compiler Warning : Please see src/cashtime/core.cljs  ----[0m
[36m----  Compiler Warning on   src/cashtime/core.cljs   line:182  column:14  ----[0m

  [1mUse of undeclared Var cashtime.core/plain-entries->entries[0m

  [36m178[0m  [36m        (plain-entries->entries (filter #(= (:v-flow %) :inflow) result-plain-entries)[0m
  [36m179[0m  [36m                                @(state-cursor [:date-params :grouping-mode])[0m
  [36m180[0m  [36m                                active-dim-group-ids))[0m
  [36m181[0m  [36m(reset! (state-cursor [:outflow-entries])[0m
  [33m182[0m  [1m        (plain-entries->entries (filter #(= (:v-flow %) :outflow) result-plain-entries)[0m
  [0m   [0m  [33m         ^--- Use of undeclared Var cashtime.core/plain-entries->entries[0m
  [36m183[0m  [36m                                @(state-cursor [:date-params :grouping-mode])[0m
  [36m184[0m  [36m                                active-dim-group-ids))[0m
  [36m185[0m  [36m;; CONSIDER: если изменилось кол-во измерений, то устанавливать новое значение сортировки по умолчанию[0m
  [36m186[0m  [36m;; сортируем[0m
  [36m187[0m  [36m(sort-entries!)))[0m

[36m----  Compiler Warning : Please see src/cashtime/core.cljs  ----[0m
[36m----  Compiler Warning on   src/cashtime/core.cljs   line:335  column:23  ----[0m

  [1mUse of undeclared Var cashtime.core/pair-from-tuple[0m

  [36m331[0m  [36m[dim-groups tuple][0m
  [36m332[0m  [36m[:tr[0m
  [36m333[0m  [36m (map (fn [dim-group][0m
  [36m334[0m  [36m        (let [dim-group-id (:id dim-group)[0m
  [33m335[0m  [1m              pair (pair-from-tuple tuple dim-group-id)][0m
  [0m   [0m  [33m                    ^--- Use of undeclared Var cashtime.core/pair-from-tuple[0m
  [36m336[0m  [36m          (rum/with-key (dim-td-view dim-group (pair->dim pair))[0m
  [36m337[0m  [36m                        [dim-group-id (second pair)])))[0m
  [36m338[0m  [36m      dim-groups)])[0m

[36m----  Compiler Warning : Please see src/cashtime/core.cljs  ----[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.593 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[36m----  Compiler Warning on   src/cashtime/core.cljs   line:335  column:23  ----[0m

  [1mUse of undeclared Var cashtime.core/pair-from-tuple[0m

  [36m331[0m  [36m[dim-groups tuple][0m
  [36m332[0m  [36m[:tr[0m
  [36m333[0m  [36m (map (fn [dim-group][0m
  [36m334[0m  [36m        (let [dim-group-id (:id dim-group)[0m
  [33m335[0m  [1m              pair (pair-from-tuple tuple dim-group-id)][0m
