[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.196 seconds.[0m
notifying browser that file changed:  resources/js/out/goog/deps.js
notifying browser that file changed:  resources/js/out/cljs_deps.js
notifying browser that file changed:  out\cashtime\core.js
  [36m134[0m  [36m  "Рандомный хм дат и факт-планов"[0m
  [36m135[0m  [36m  [max-amount min-summ max-summ][0m
  [33m136[0m  [1m  (->> (repeatedly (rand-from-1-to max-amount)[0m
  [0m   [0m  [33m                    ^--- Use of undeclared Var cashtime.core/rand-from-1-to[0m
  [36m137[0m  [36m                   #(random-date-value-pair min-summ max-summ))[0m
  [36m138[0m  [36m       (reduce (fn [m [date value]][0m
  [36m139[0m  [36m                 (if-not (contains? m date)[0m
  [36m140[0m  [36m                   (assoc m date value)[0m
  [36m141[0m  [36m                   m))[0m

[36m----  Compiler Warning : Please see src/cashtime/core.cljs  ----[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.289 seconds.[0m
notifying browser that file changed:  resources/js/out/cljs_deps.js
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[36m----  Compiler Warning on   src/cashtime/core.cljs   line:135  column:21  ----[0m

  [1mUse of undeclared Var cashtime.core/rand-from-1-to[0m

  [36m131[0m  [36m                      :plan (rand-from-to min-summ max-summ)}])[0m
  [36m132[0m  [36m[0m
  [36m133[0m  [36m(defn repeat-and-get-map[0m
  [36m134[0m  [36m  [max-count val-pair-fn][0m
  [33m135[0m  [1m  (->> (repeatedly (rand-from-1-to max-count)[0m
  [0m   [0m  [33m                    ^--- Use of undeclared Var cashtime.core/rand-from-1-to[0m
  [36m136[0m  [36m                   val-fn)[0m
  [36m137[0m  [36m       (reduce (fn [m [k v]][0m
  [36m138[0m  [36m                 (if-not (contains? m k)[0m
  [36m139[0m  [36m                   (assoc m k v)[0m
  [36m140[0m  [36m                   m))[0m

[36m----  Compiler Warning : Please see src/cashtime/core.cljs  ----[0m
[36m----  Compiler Warning on   src/cashtime/core.cljs   line:136  column:20  ----[0m

  [1mUse of undeclared Var cashtime.core/val-fn[0m

  [36m133[0m  [36m(defn repeat-and-get-map[0m
  [36m134[0m  [36m  [max-count val-pair-fn][0m
  [36m135[0m  [36m  (->> (repeatedly (rand-from-1-to max-count)[0m
  [33m136[0m  [1m                   val-fn)[0m
  [0m   [0m  [33m                   ^--- Use of undeclared Var cashtime.core/val-fn[0m
  [36m137[0m  [36m       (reduce (fn [m [k v]][0m
  [36m138[0m  [36m                 (if-not (contains? m k)[0m
  [36m139[0m  [36m                   (assoc m k v)[0m
  [36m140[0m  [36m                   m))[0m
  [36m141[0m  [36m               {})))[0m

[36m----  Compiler Warning : Please see src/cashtime/core.cljs  ----[0m
[36m----  Compiler Warning on   src/cashtime/core.cljs   line:146  column:21  ----[0m

  [1mUse of undeclared Var cashtime.core/rand-from-1-to[0m

  [36m143[0m  [36m(defn random-date-values[0m
  [36m144[0m  [36m  "Рандомный хм дат и факт-планов"[0m
  [36m145[0m  [36m  [max-amount min-summ max-summ][0m
  [33m146[0m  [1m  (->> (repeatedly (rand-from-1-to max-amount)[0m
  [0m   [0m  [33m                    ^--- Use of undeclared Var cashtime.core/rand-from-1-to[0m
  [36m147[0m  [36m                   #(random-date-value-pair min-summ max-summ))[0m
  [36m148[0m  [36m       (reduce (fn [m [date value]][0m
  [36m149[0m  [36m                 (if-not (contains? m date)[0m
  [36m150[0m  [36m                   (assoc m date value)[0m
  [36m151[0m  [36m                   m))[0m

[36m----  Compiler Warning : Please see src/cashtime/core.cljs  ----[0m
[31mFailed to compile "resources/js/main.js" in 0.25 seconds.[0m
[36m----  Could not Read  src/cashtime/core.cljs   line:158  column:3  ----[0m

  [1mEOF while reading, starting at line 158 and column 3[0m

  [36m156[0m  [36m(defn random-entries-pair[0m
  [36m157[0m  [36m  [all-dim-groups max-rows-amount max-vals-amount min-summ max-summ][0m
  [33m158[0m  [1m  ([0m
  [0m   [0m  [33m  ^--- EOF while reading, starting at line 158 and column 3[0m
  [36m159[0m  [36m[0m
  [36m160[0m  [36m(def entries[0m
  [36m161[0m  [36m  "Тестовые используемые записи"[0m

[36m----  Reader Error : Please see src/cashtime/core.cljs  ----[0m
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[36m----  Compiler Warning on   src/cashtime/core.cljs   line:135  column:21  ----[0m

  [1mUse of undeclared Var cashtime.core/rand-from-1-to[0m

  [36m131[0m  [36m                      :plan (rand-from-to min-summ max-summ)}])[0m
  [36m132[0m  [36m[0m
  [36m133[0m  [36m(defn repeat-and-get-map[0m
  [36m134[0m  [36m  [max-count val-pair-fn][0m
  [33m135[0m  [1m  (->> (repeatedly (rand-from-1-to max-count)[0m
  [0m   [0m  [33m                    ^--- Use of undeclared Var cashtime.core/rand-from-1-to[0m
  [36m136[0m  [36m                   val-fn)[0m
  [36m137[0m  [36m       (reduce (fn [m [k v]][0m
  [36m138[0m  [36m                 (if-not (contains? m k)[0m
  [36m139[0m  [36m                   (assoc m k v)[0m
  [36m140[0m  [36m                   m))[0m

[36m----  Compiler Warning : Please see src/cashtime/core.cljs  ----[0m
[36m----  Compiler Warning on   src/cashtime/core.cljs   line:136  column:20  ----[0m

  [1mUse of undeclared Var cashtime.core/val-fn[0m

  [36m133[0m  [36m(defn repeat-and-get-map[0m
  [36m134[0m  [36m  [max-count val-pair-fn][0m
  [36m135[0m  [36m  (->> (repeatedly (rand-from-1-to max-count)[0m
  [33m136[0m  [1m                   val-fn)[0m
  [0m   [0m  [33m                   ^--- Use of undeclared Var cashtime.core/val-fn[0m
  [36m137[0m  [36m       (reduce (fn [m [k v]][0m
  [36m138[0m  [36m                 (if-not (contains? m k)[0m
  [36m139[0m  [36m                   (assoc m k v)[0m
  [36m140[0m  [36m                   m))[0m
  [36m141[0m  [36m               {})))[0m

[36m----  Compiler Warning : Please see src/cashtime/core.cljs  ----[0m
[31mFailed to compile "resources/js/main.js" in 0.198 seconds.[0m
[36m----  Could not Read  src/cashtime/core.cljs   line:161  column:3  ----[0m

  [1mEOF while reading, starting at line 161 and column 3[0m

  [36m159[0m  [36m(defn random-entries-pair[0m
  [36m160[0m  [36m  [all-dim-groups max-rows-amount max-vals-amount min-summ max-summ][0m
  [33m161[0m  [1m  ([0m
  [0m   [0m  [33m  ^--- EOF while reading, starting at line 161 and column 3[0m
  [36m162[0m  [36m[0m
  [36m163[0m  [36m(def entries[0m
  [36m164[0m  [36m  "Тестовые используемые записи"[0m

[36m----  Reader Error : Please see src/cashtime/core.cljs  ----[0m
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[36m----  Compiler Warning on   src/cashtime/core.cljs   line:135  column:21  ----[0m

  [1mUse of undeclared Var cashtime.core/rand-from-1-to[0m

  [36m131[0m  [36m                      :plan (rand-from-to min-summ max-summ)}])[0m
  [36m132[0m  [36m[0m
  [36m133[0m  [36m(defn repeat-and-get-map[0m
  [36m134[0m  [36m  [max-count val-pair-fn][0m
  [33m135[0m  [1m  (->> (repeatedly (rand-from-1-to max-count)[0m
  [0m   [0m  [33m                    ^--- Use of undeclared Var cashtime.core/rand-from-1-to[0m
  [36m136[0m  [36m                   val-pair-fn)[0m
  [36m137[0m  [36m       (reduce (fn [m [k v]][0m
  [36m138[0m  [36m                 (if-not (contains? m k)[0m
  [36m139[0m  [36m                   (assoc m k v)[0m
  [36m140[0m  [36m                   m))[0m

[36m----  Compiler Warning : Please see src/cashtime/core.cljs  ----[0m
[31mFailed to compile "resources/js/main.js" in 0.187 seconds.[0m
[36m----  Could not Read  src/cashtime/core.cljs   line:161  column:3  ----[0m

  [1mEOF while reading, starting at line 161 and column 3[0m

  [36m159[0m  [36m(defn random-entries-pair[0m
  [36m160[0m  [36m  [all-dim-groups max-rows-amount max-vals-amount min-summ max-summ][0m
  [33m161[0m  [1m  ([0m
  [0m   [0m  [33m  ^--- EOF while reading, starting at line 161 and column 3[0m
  [36m162[0m  [36m[0m
  [36m163[0m  [36m(def entries[0m
  [36m164[0m  [36m  "Тестовые используемые записи"[0m

[36m----  Reader Error : Please see src/cashtime/core.cljs  ----[0m
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[36m----  Compiler Warning on   src/cashtime/core.cljs   line:135  column:21  ----[0m

  [1mUse of undeclared Var cashtime.core/rand-from-1-to[0m

  [36m131[0m  [36m                      :plan (rand-from-to min-summ max-summ)}])[0m
  [36m132[0m  [36m[0m
  [36m133[0m  [36m(defn repeat-and-get-map[0m
  [36m134[0m  [36m  [max-count val-pair-fn][0m
  [33m135[0m  [1m  (->> (repeatedly (rand-from-1-to max-count)[0m
  [0m   [0m  [33m                    ^--- Use of undeclared Var cashtime.core/rand-from-1-to[0m
  [36m136[0m  [36m                   val-pair-fn)[0m
  [36m137[0m  [36m       (reduce (fn [m [k v]][0m
  [36m138[0m  [36m                 (if-not (contains? m k)[0m
  [36m139[0m  [36m                   (assoc m k v)[0m
  [36m140[0m  [36m                   m))[0m

[36m----  Compiler Warning : Please see src/cashtime/core.cljs  ----[0m
[36m----  Compiler Warning on   src/cashtime/core.cljs   line:156  column:2  ----[0m

  [1mUse of undeclared Var cashtime.core/random-entries-pair[0m

  [36m152[0m  [36m  [all-dim-groups max-vals-amount min-summ max-summ][0m
  [36m153[0m  [36m  [(random-tuple all-dim-groups)[0m
  [36m154[0m  [36m   (random-date-values max-vals-amount min-summ max-summ)])[0m
  [36m155[0m  [36m[0m
  [33m156[0m  [1m(random-entries-pair avail-dim-groups 15 5000 8000)[0m
  [0m   [0m  [33m ^--- Use of undeclared Var cashtime.core/random-entries-pair[0m
  [36m157[0m  [36m[0m
  [36m158[0m  [36m(defn random-entries[0m
  [36m159[0m  [36m[0m
  [36m160[0m  [36m[0m
  [36m161[0m  [36m(def entries[0m

[36m----  Compiler Warning : Please see src/cashtime/core.cljs  ----[0m
[31mFailed to compile "resources/js/main.js" in 0.227 seconds.[0m
[36m----  Could not Read  src/cashtime/core.cljs   line:158  column:1  ----[0m

  [1mEOF while reading, starting at line 158 and column 1[0m

  [36m156[0m  [36m(random-entries-pair avail-dim-groups 15 5000 8000)[0m
  [36m157[0m  [36m[0m
  [33m158[0m  [1m(defn random-entries[0m
  [0m   [0m  [33m^--- EOF while reading, starting at line 158 and column 1[0m
  [36m159[0m  [36m[0m
  [36m160[0m  [36m[0m
  [36m161[0m  [36m(def entries[0m

[36m----  Reader Error : Please see src/cashtime/core.cljs  ----[0m
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[36m----  Compiler Warning on   src/cashtime/core.cljs   line:135  column:21  ----[0m

  [1mUse of undeclared Var cashtime.core/rand-from-1-to[0m

  [36m131[0m  [36m                      :plan (rand-from-to min-summ max-summ)}])[0m
  [36m132[0m  [36m[0m
  [36m133[0m  [36m(defn repeat-and-get-map[0m
  [36m134[0m  [36m  [max-count val-pair-fn][0m
  [33m135[0m  [1m  (->> (repeatedly (rand-from-1-to max-count)[0m
  [0m   [0m  [33m                    ^--- Use of undeclared Var cashtime.core/rand-from-1-to[0m
  [36m136[0m  [36m                   val-pair-fn)[0m
  [36m137[0m  [36m       (reduce (fn [m [k v]][0m
  [36m138[0m  [36m                 (if-not (contains? m k)[0m
  [36m139[0m  [36m                   (assoc m k v)[0m
  [36m140[0m  [36m                   m))[0m

[36m----  Compiler Warning : Please see src/cashtime/core.cljs  ----[0m
[31mFailed to compile "resources/js/main.js" in 0.214 seconds.[0m
[36m----  Could not Read  src/cashtime/core.cljs   line:158  column:1  ----[0m

  [1mEOF while reading, starting at line 158 and column 1[0m

  [36m156[0m  [36m(random-tuple-pair avail-dim-groups 15 5000 8000)[0m
  [36m157[0m  [36m[0m
  [33m158[0m  [1m(defn random-entries[0m
  [0m   [0m  [33m^--- EOF while reading, starting at line 158 and column 1[0m
  [36m159[0m  [36m[0m
  [36m160[0m  [36m[0m
  [36m161[0m  [36m(def entries[0m

[36m----  Reader Error : Please see src/cashtime/core.cljs  ----[0m
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[36m----  Compiler Warning on   src/cashtime/core.cljs   line:135  column:21  ----[0m

  [1mUse of undeclared Var cashtime.core/rand-from-1-to[0m

  [36m131[0m  [36m                      :plan (rand-from-to min-summ max-summ)}])[0m
  [36m132[0m  [36m[0m
  [36m133[0m  [36m(defn repeat-and-get-map[0m
  [36m134[0m  [36m  [max-count val-pair-fn][0m
  [33m135[0m  [1m  (->> (repeatedly (rand-from-1-to max-count)[0m
  [0m   [0m  [33m                    ^--- Use of undeclared Var cashtime.core/rand-from-1-to[0m
  [36m136[0m  [36m                   val-pair-fn)[0m
  [36m137[0m  [36m       (reduce (fn [m [k v]][0m
  [36m138[0m  [36m                 (if-not (contains? m k)[0m
  [36m139[0m  [36m                   (assoc m k v)[0m
  [36m140[0m  [36m                   m))[0m

[36m----  Compiler Warning : Please see src/cashtime/core.cljs  ----[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.308 seconds.[0m
notifying browser that file changed:  resources/js/out/cljs_deps.js
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[36m----  Compiler Warning on   src/cashtime/core.cljs   line:135  column:21  ----[0m

  [1mUse of undeclared Var cashtime.core/rand-from-1-to[0m

  [36m131[0m  [36m                      :plan (rand-from-to min-summ max-summ)}])[0m
  [36m132[0m  [36m[0m
  [36m133[0m  [36m(defn repeat-and-get-map[0m
  [36m134[0m  [36m  [max-count val-pair-fn][0m
  [33m135[0m  [1m  (->> (repeatedly (rand-from-1-to max-count)[0m
  [0m   [0m  [33m                    ^--- Use of undeclared Var cashtime.core/rand-from-1-to[0m
  [36m136[0m  [36m                   val-pair-fn)[0m
  [36m137[0m  [36m       (reduce (fn [m [k v]][0m
  [36m138[0m  [36m                 (if-not (contains? m k)[0m
  [36m139[0m  [36m                   (assoc m k v)[0m
  [36m140[0m  [36m                   m))[0m

[36m----  Compiler Warning : Please see src/cashtime/core.cljs  ----[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.303 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[36m----  Compiler Warning on   src/cashtime/core.cljs   line:135  column:21  ----[0m

  [1mUse of undeclared Var cashtime.core/rand-from-1-to[0m

  [36m131[0m  [36m                      :plan (rand-from-to min-summ max-summ)}])[0m
  [36m132[0m  [36m[0m
  [36m133[0m  [36m(defn repeat-and-get-map[0m
  [36m134[0m  [36m  [max-count val-pair-fn][0m
  [33m135[0m  [1m  (->> (repeatedly (rand-from-1-to max-count)[0m
  [0m   [0m  [33m                    ^--- Use of undeclared Var cashtime.core/rand-from-1-to[0m
  [36m136[0m  [36m                   val-pair-fn)[0m
  [36m137[0m  [36m       (reduce (fn [m [k v]][0m
  [36m138[0m  [36m                 (if-not (contains? m k)[0m
  [36m139[0m  [36m                   (assoc m k v)[0m
  [36m140[0m  [36m                   m))[0m

[36m----  Compiler Warning : Please see src/cashtime/core.cljs  ----[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.27 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[36m----  Compiler Warning on   src/cashtime/core.cljs   line:135  column:21  ----[0m

  [1mUse of undeclared Var cashtime.core/rand-from-1-to[0m

  [36m131[0m  [36m                      :plan (rand-from-to min-summ max-summ)}])[0m
  [36m132[0m  [36m[0m
  [36m133[0m  [36m(defn repeat-and-get-map[0m
  [36m134[0m  [36m  [max-count val-pair-fn][0m
  [33m135[0m  [1m  (->> (repeatedly (rand-from-1-to max-count)[0m
  [0m   [0m  [33m                    ^--- Use of undeclared Var cashtime.core/rand-from-1-to[0m
  [36m136[0m  [36m                   val-pair-fn)[0m
  [36m137[0m  [36m       (reduce (fn [m [k v]][0m
  [36m138[0m  [36m                 (if-not (contains? m k)[0m
  [36m139[0m  [36m                   (assoc m k v)[0m
  [36m140[0m  [36m                   m))[0m

[36m----  Compiler Warning : Please see src/cashtime/core.cljs  ----[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.305 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[36m----  Compiler Warning on   src/cashtime/core.cljs   line:135  column:21  ----[0m
