[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.196 seconds.[0m
notifying browser that file changed:  resources/js/out/goog/deps.js
notifying browser that file changed:  resources/js/out/cljs_deps.js
notifying browser that file changed:  out\cashtime\core.js
  [1mUse of undeclared Var cashtime.core/tuple-w-indexes[0m

  [36m230[0m  [36m                  "2017-07-03T00:00:00Z" {:fact 18000 :plan 2000}}}[0m
  [36m231[0m  [36m   {:tuple {1 2, 2 3}[0m
  [36m232[0m  [36m    :date-values {"2017-06-05T00:00:00Z" {:fact 4000 :plan -15000}}}])[0m
  [36m233[0m  [36m[0m
  [33m234[0m  [1m(sort-by :tuple #(< (get tuple-w-indexes %1) (get tuple-w-indexes %2))[0m
  [0m   [0m  [33m                         ^--- Use of undeclared Var cashtime.core/tuple-w-indexes[0m
  [36m235[0m  [36m  entries-in-order)[0m
  [36m236[0m  [36m[0m
  [36m237[0m  [36m(defn sort-entries[0m
  [36m238[0m  [36m  "Отсортировать записи по названиям измерений в нужной группе"[0m
  [36m239[0m  [36m  [entries dim-groups sort-gr-id desc?][0m

[36m----  Compiler Warning : Please see src/cashtime/core.cljs  ----[0m
[36m----  Compiler Warning on   src/cashtime/core.cljs   line:234  column:51  ----[0m

  [1mUse of undeclared Var cashtime.core/tuple-w-indexes[0m

  [36m230[0m  [36m                  "2017-07-03T00:00:00Z" {:fact 18000 :plan 2000}}}[0m
  [36m231[0m  [36m   {:tuple {1 2, 2 3}[0m
  [36m232[0m  [36m    :date-values {"2017-06-05T00:00:00Z" {:fact 4000 :plan -15000}}}])[0m
  [36m233[0m  [36m[0m
  [33m234[0m  [1m(sort-by :tuple #(< (get tuple-w-indexes %1) (get tuple-w-indexes %2))[0m
  [0m   [0m  [33m                                                  ^--- Use of undeclared Var cashtime.core/tuple-w-indexes[0m
  [36m235[0m  [36m  entries-in-order)[0m
  [36m236[0m  [36m[0m
  [36m237[0m  [36m(defn sort-entries[0m
  [36m238[0m  [36m  "Отсортировать записи по названиям измерений в нужной группе"[0m
  [36m239[0m  [36m  [entries dim-groups sort-gr-id desc?][0m

[36m----  Compiler Warning : Please see src/cashtime/core.cljs  ----[0m
[36m----  Compiler Warning on   src/cashtime/core.cljs   line:241  column:7  ----[0m

  [1mUse of undeclared Var cashtime.core/tuples-from-entries[0m

  [36m237[0m  [36m(defn sort-entries[0m
  [36m238[0m  [36m  "Отсортировать записи по названиям измерений в нужной группе"[0m
  [36m239[0m  [36m  [entries dim-groups sort-gr-id desc?][0m
  [36m240[0m  [36m  (-> entries[0m
  [33m241[0m  [1m      tuples-from-entries[0m
  [0m   [0m  [33m      ^--- Use of undeclared Var cashtime.core/tuples-from-entries[0m
  [36m242[0m  [36m      (sort-tuples dim-groups sort-gr-id desc?)[0m
  [36m243[0m  [36m      u/indexed-hashmap-of-coll[0m
  [36m244[0m  [36m      ((fn[ind-hm] (sort-by :tuple (fn[t1 t2][0m
  [36m245[0m  [36m                                    (< (get ind-hm t1) (get ind-hm t2)))[0m
  [36m246[0m  [36m                           entries)))))[0m

[36m----  Compiler Warning : Please see src/cashtime/core.cljs  ----[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.424 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[36m----  Compiler Warning on   src/cashtime/core.cljs   line:234  column:26  ----[0m

  [1mUse of undeclared Var cashtime.core/tuple-w-indexes[0m

  [36m230[0m  [36m                  "2017-07-03T00:00:00Z" {:fact 18000 :plan 2000}}}[0m
  [36m231[0m  [36m   {:tuple {1 2, 2 3}[0m
  [36m232[0m  [36m    :date-values {"2017-06-05T00:00:00Z" {:fact 4000 :plan -15000}}}])[0m
  [36m233[0m  [36m[0m
  [33m234[0m  [1m(sort-by :tuple #(< (get tuple-w-indexes %1) (get tuple-w-indexes %2))[0m
  [0m   [0m  [33m                         ^--- Use of undeclared Var cashtime.core/tuple-w-indexes[0m
  [36m235[0m  [36m  entries-in-order)[0m
  [36m236[0m  [36m[0m
  [36m237[0m  [36m(defn sort-entries[0m
  [36m238[0m  [36m  "Отсортировать записи по названиям измерений в нужной группе"[0m
  [36m239[0m  [36m  [entries dim-groups sort-gr-id desc?][0m

[36m----  Compiler Warning : Please see src/cashtime/core.cljs  ----[0m
[36m----  Compiler Warning on   src/cashtime/core.cljs   line:234  column:51  ----[0m

  [1mUse of undeclared Var cashtime.core/tuple-w-indexes[0m

  [36m230[0m  [36m                  "2017-07-03T00:00:00Z" {:fact 18000 :plan 2000}}}[0m
  [36m231[0m  [36m   {:tuple {1 2, 2 3}[0m
  [36m232[0m  [36m    :date-values {"2017-06-05T00:00:00Z" {:fact 4000 :plan -15000}}}])[0m
  [36m233[0m  [36m[0m
  [33m234[0m  [1m(sort-by :tuple #(< (get tuple-w-indexes %1) (get tuple-w-indexes %2))[0m
  [0m   [0m  [33m                                                  ^--- Use of undeclared Var cashtime.core/tuple-w-indexes[0m
  [36m235[0m  [36m  entries-in-order)[0m
  [36m236[0m  [36m[0m
  [36m237[0m  [36m(defn sort-entries[0m
  [36m238[0m  [36m  "Отсортировать записи по названиям измерений в нужной группе"[0m
  [36m239[0m  [36m  [entries dim-groups sort-gr-id desc?][0m

[36m----  Compiler Warning : Please see src/cashtime/core.cljs  ----[0m
[36m----  Compiler Warning on   src/cashtime/core.cljs   line:241  column:7  ----[0m

  [1mUse of undeclared Var cashtime.core/tuples-from-entries[0m

  [36m237[0m  [36m(defn sort-entries[0m
  [36m238[0m  [36m  "Отсортировать записи по названиям измерений в нужной группе"[0m
  [36m239[0m  [36m  [entries dim-groups sort-gr-id desc?][0m
  [36m240[0m  [36m  (-> entries[0m
  [33m241[0m  [1m      tuples-from-entries[0m
  [0m   [0m  [33m      ^--- Use of undeclared Var cashtime.core/tuples-from-entries[0m
  [36m242[0m  [36m      (sort-tuples dim-groups sort-gr-id desc?)[0m
  [36m243[0m  [36m      u/indexed-hashmap-of-coll[0m
  [36m244[0m  [36m      ((fn[ind-hm] (sort-by :tuple (fn[t1 t2][0m
  [36m245[0m  [36m                                    (< (get ind-hm t1) (get ind-hm t2)))[0m
  [36m246[0m  [36m                           entries)))))[0m

[36m----  Compiler Warning : Please see src/cashtime/core.cljs  ----[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.42 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[36m----  Compiler Warning on   src/cashtime/core.cljs   line:234  column:26  ----[0m

  [1mUse of undeclared Var cashtime.core/tuple-w-indexes[0m

  [36m230[0m  [36m                  "2017-07-03T00:00:00Z" {:fact 18000 :plan 2000}}}[0m
  [36m231[0m  [36m   {:tuple {1 2, 2 3}[0m
  [36m232[0m  [36m    :date-values {"2017-06-05T00:00:00Z" {:fact 4000 :plan -15000}}}])[0m
  [36m233[0m  [36m[0m
  [33m234[0m  [1m(sort-by :tuple #(< (get tuple-w-indexes %1) (get tuple-w-indexes %2))[0m
  [0m   [0m  [33m                         ^--- Use of undeclared Var cashtime.core/tuple-w-indexes[0m
  [36m235[0m  [36m  entries-in-order)[0m
  [36m236[0m  [36m[0m
  [36m237[0m  [36m(defn sort-entries[0m
  [36m238[0m  [36m  "Отсортировать записи по названиям измерений в нужной группе"[0m
  [36m239[0m  [36m  [entries dim-groups sort-gr-id desc?][0m

[36m----  Compiler Warning : Please see src/cashtime/core.cljs  ----[0m
[36m----  Compiler Warning on   src/cashtime/core.cljs   line:234  column:51  ----[0m

  [1mUse of undeclared Var cashtime.core/tuple-w-indexes[0m

  [36m230[0m  [36m                  "2017-07-03T00:00:00Z" {:fact 18000 :plan 2000}}}[0m
  [36m231[0m  [36m   {:tuple {1 2, 2 3}[0m
  [36m232[0m  [36m    :date-values {"2017-06-05T00:00:00Z" {:fact 4000 :plan -15000}}}])[0m
  [36m233[0m  [36m[0m
  [33m234[0m  [1m(sort-by :tuple #(< (get tuple-w-indexes %1) (get tuple-w-indexes %2))[0m
  [0m   [0m  [33m                                                  ^--- Use of undeclared Var cashtime.core/tuple-w-indexes[0m
  [36m235[0m  [36m  entries-in-order)[0m
  [36m236[0m  [36m[0m
  [36m237[0m  [36m(defn sort-entries[0m
  [36m238[0m  [36m  "Отсортировать записи по названиям измерений в нужной группе"[0m
  [36m239[0m  [36m  [entries dim-groups sort-gr-id desc?][0m

[36m----  Compiler Warning : Please see src/cashtime/core.cljs  ----[0m
[36m----  Compiler Warning on   src/cashtime/core.cljs   line:241  column:7  ----[0m

  [1mUse of undeclared Var cashtime.core/tuples-from-entries[0m

  [36m237[0m  [36m(defn sort-entries[0m
  [36m238[0m  [36m  "Отсортировать записи по названиям измерений в нужной группе"[0m
  [36m239[0m  [36m  [entries dim-groups sort-gr-id desc?][0m
  [36m240[0m  [36m  (-> entries[0m
  [33m241[0m  [1m      tuples-from-entries[0m
  [0m   [0m  [33m      ^--- Use of undeclared Var cashtime.core/tuples-from-entries[0m
  [36m242[0m  [36m      (sort-tuples dim-groups sort-gr-id desc?)[0m
  [36m243[0m  [36m      u/indexed-hashmap-of-coll[0m
  [36m244[0m  [36m      ((fn[ind-hm] (sort-by :tuple (fn[t1 t2][0m
  [36m245[0m  [36m                                    (< (get ind-hm t1) (get ind-hm t2)))[0m
  [36m246[0m  [36m                           entries)))))[0m

[36m----  Compiler Warning : Please see src/cashtime/core.cljs  ----[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.402 seconds.[0m
notifying browser that file changed:  resources/js/out/cljs_deps.js
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[36m----  Compiler Warning on   src/cashtime/core.cljs   line:234  column:26  ----[0m

  [1mUse of undeclared Var cashtime.core/tuple-w-indexes[0m

  [36m230[0m  [36m                  "2017-07-03T00:00:00Z" {:fact 18000 :plan 2000}}}[0m
  [36m231[0m  [36m   {:tuple {1 2, 2 3}[0m
  [36m232[0m  [36m    :date-values {"2017-06-05T00:00:00Z" {:fact 4000 :plan -15000}}}])[0m
  [36m233[0m  [36m[0m
  [33m234[0m  [1m(sort-by :tuple #(< (get tuple-w-indexes %1) (get tuple-w-indexes %2))[0m
  [0m   [0m  [33m                         ^--- Use of undeclared Var cashtime.core/tuple-w-indexes[0m
  [36m235[0m  [36m  entries-in-order)[0m
  [36m236[0m  [36m[0m
  [36m237[0m  [36m(defn sort-entries[0m
  [36m238[0m  [36m  "Отсортировать записи по названиям измерений в нужной группе"[0m
  [36m239[0m  [36m  [entries dim-groups sort-gr-id desc?][0m

[36m----  Compiler Warning : Please see src/cashtime/core.cljs  ----[0m
[36m----  Compiler Warning on   src/cashtime/core.cljs   line:234  column:51  ----[0m

  [1mUse of undeclared Var cashtime.core/tuple-w-indexes[0m

  [36m230[0m  [36m                  "2017-07-03T00:00:00Z" {:fact 18000 :plan 2000}}}[0m
  [36m231[0m  [36m   {:tuple {1 2, 2 3}[0m
  [36m232[0m  [36m    :date-values {"2017-06-05T00:00:00Z" {:fact 4000 :plan -15000}}}])[0m
  [36m233[0m  [36m[0m
  [33m234[0m  [1m(sort-by :tuple #(< (get tuple-w-indexes %1) (get tuple-w-indexes %2))[0m
  [0m   [0m  [33m                                                  ^--- Use of undeclared Var cashtime.core/tuple-w-indexes[0m
  [36m235[0m  [36m  entries-in-order)[0m
  [36m236[0m  [36m[0m
  [36m237[0m  [36m(defn sort-entries[0m
  [36m238[0m  [36m  "Отсортировать записи по названиям измерений в нужной группе"[0m
  [36m239[0m  [36m  [entries dim-groups sort-gr-id desc?][0m

[36m----  Compiler Warning : Please see src/cashtime/core.cljs  ----[0m
[31mFailed to compile "resources/js/main.js" in 0.215 seconds.[0m
[36m----  Could not Read  src/cashtime/core.cljs   line:237  column:1  ----[0m

  [1mEOF while reading, starting at line 237 and column 1[0m

  [36m235[0m  [36m  entries-in-order)[0m
  [36m236[0m  [36m[0m
  [33m237[0m  [1m(defn sort-entries[0m
  [0m   [0m  [33m^--- EOF while reading, starting at line 237 and column 1[0m
  [36m238[0m  [36m  "Отсортировать записи по названиям измерений в нужной группе"[0m
  [36m239[0m  [36m  [entries dim-groups sort-gr-id desc?][0m
  [36m240[0m  [36m  (-> entries[0m

[36m----  Reader Error : Please see src/cashtime/core.cljs  ----[0m
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[36m----  Compiler Warning on   src/cashtime/core.cljs   line:234  column:26  ----[0m

  [1mUse of undeclared Var cashtime.core/tuple-w-indexes[0m

  [36m230[0m  [36m                  "2017-07-03T00:00:00Z" {:fact 18000 :plan 2000}}}[0m
  [36m231[0m  [36m   {:tuple {1 2, 2 3}[0m
  [36m232[0m  [36m    :date-values {"2017-06-05T00:00:00Z" {:fact 4000 :plan -15000}}}])[0m
  [36m233[0m  [36m[0m
  [33m234[0m  [1m(sort-by :tuple #(< (get tuple-w-indexes %1) (get tuple-w-indexes %2))[0m
  [0m   [0m  [33m                         ^--- Use of undeclared Var cashtime.core/tuple-w-indexes[0m
  [36m235[0m  [36m  entries-in-order)[0m
  [36m236[0m  [36m[0m
  [36m237[0m  [36m(defn sort-entries[0m
  [36m238[0m  [36m  "Отсортировать записи по названиям измерений в нужной группе"[0m
  [36m239[0m  [36m  [entries dim-groups sort-gr-id desc?][0m

[36m----  Compiler Warning : Please see src/cashtime/core.cljs  ----[0m
[36m----  Compiler Warning on   src/cashtime/core.cljs   line:234  column:51  ----[0m

  [1mUse of undeclared Var cashtime.core/tuple-w-indexes[0m

  [36m230[0m  [36m                  "2017-07-03T00:00:00Z" {:fact 18000 :plan 2000}}}[0m
  [36m231[0m  [36m   {:tuple {1 2, 2 3}[0m
  [36m232[0m  [36m    :date-values {"2017-06-05T00:00:00Z" {:fact 4000 :plan -15000}}}])[0m
  [36m233[0m  [36m[0m
  [33m234[0m  [1m(sort-by :tuple #(< (get tuple-w-indexes %1) (get tuple-w-indexes %2))[0m
  [0m   [0m  [33m                                                  ^--- Use of undeclared Var cashtime.core/tuple-w-indexes[0m
  [36m235[0m  [36m  entries-in-order)[0m
  [36m236[0m  [36m[0m
  [36m237[0m  [36m(defn sort-entries[0m
  [36m238[0m  [36m  "Отсортировать записи по названиям измерений в нужной группе"[0m
  [36m239[0m  [36m  [entries dim-groups sort-gr-id desc?][0m

[36m----  Compiler Warning : Please see src/cashtime/core.cljs  ----[0m
[36m----  Compiler Warning on   src/cashtime/core.cljs   line:241  column:7  ----[0m

  [1mUse of undeclared Var cashtime.core/tuples-from-entries[0m

  [36m237[0m  [36m(defn sort-entries[0m
  [36m238[0m  [36m  "Отсортировать записи по названиям измерений в нужной группе"[0m
  [36m239[0m  [36m  [entries dim-groups sort-gr-id desc?][0m
  [36m240[0m  [36m  (-> entries[0m
  [33m241[0m  [1m      tuples-from-entries[0m
  [0m   [0m  [33m      ^--- Use of undeclared Var cashtime.core/tuples-from-entries[0m
  [36m242[0m  [36m      (sort-tuples dim-groups sort-gr-id desc?)[0m
  [36m243[0m  [36m      u/indexed-hashmap-of-coll[0m
  [36m244[0m  [36m;;       ((fn[ind-hm] (sort-by :tuple (fn[t1 t2][0m
